
-----File-----

These entries have been added to weaveworksdemos/front-end:0.3.12: None

These entries have been deleted from weaveworksdemos/front-end:0.3.12:
FILE                                                                                                                                                                                                                                       SIZE
/usr/src/app/node_modules/redis/lib/individualCommands.js                                                                                                                                                                                  22.3K
/usr/src/app/node_modules/redis/lib/multi.js                                                                                                                                                                                               6.4K
/usr/src/app/node_modules/redis/lib/utils.js                                                                                                                                                                                               4.2K
/usr/src/app/node_modules/redis/package.json                                                                                                                                                                                               1.5K
/usr/src/app/node_modules/request/CHANGELOG.md                                                                                                                                                                                             64.1K
/usr/src/app/node_modules/request/LICENSE                                                                                                                                                                                                  8.9K
/usr/src/app/node_modules/request/README.md                                                                                                                                                                                                42.7K
/usr/src/app/node_modules/request/node_modules/.bin                                                                                                                                                                                        56B
/usr/src/app/node_modules/request/node_modules/.bin/har-validator                                                                                                                                                                          40B
/usr/src/app/node_modules/request/node_modules/.bin/uuid                                                                                                                                                                                   16B
/usr/src/app/node_modules/request/node_modules/aws-sign2/LICENSE                                                                                                                                                                           8.9K
/usr/src/app/node_modules/request/node_modules/aws-sign2/README.md                                                                                                                                                                         130B
/usr/src/app/node_modules/request/node_modules/aws4/.npmignore                                                                                                                                                                             33B
/usr/src/app/node_modules/request/node_modules/aws4/.tern-port                                                                                                                                                                             5B
/usr/src/app/node_modules/request/node_modules/aws4/.travis.yml                                                                                                                                                                            59B
/usr/src/app/node_modules/request/node_modules/aws4/LICENSE                                                                                                                                                                                1.1K
/usr/src/app/node_modules/request/node_modules/aws4/README.md                                                                                                                                                                              16.4K
/usr/src/app/node_modules/request/node_modules/caseless/LICENSE                                                                                                                                                                            8.9K
/usr/src/app/node_modules/request/node_modules/caseless/README.md                                                                                                                                                                          1.1K
/usr/src/app/node_modules/request/node_modules/caseless/test.js                                                                                                                                                                            1.5K
/usr/src/app/node_modules/request/node_modules/combined-stream/License                                                                                                                                                                     1.1K
/usr/src/app/node_modules/request/node_modules/combined-stream/Readme.md                                                                                                                                                                   4.4K
/usr/src/app/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/.npmignore                                                                                                                                      5B
/usr/src/app/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/License                                                                                                                                         1.1K
/usr/src/app/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/Makefile                                                                                                                                        57B
/usr/src/app/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/Readme.md                                                                                                                                       3.8K
/usr/src/app/node_modules/request/node_modules/extend/.eslintrc                                                                                                                                                                            5.3K
/usr/src/app/node_modules/request/node_modules/extend/.jscs.json                                                                                                                                                                           2.5K
/usr/src/app/node_modules/request/node_modules/extend/.npmignore                                                                                                                                                                           4B
/usr/src/app/node_modules/request/node_modules/extend/.travis.yml                                                                                                                                                                          879B
/usr/src/app/node_modules/request/node_modules/extend/CHANGELOG.md                                                                                                                                                                         2.1K
/usr/src/app/node_modules/request/node_modules/extend/LICENSE                                                                                                                                                                              1.1K
/usr/src/app/node_modules/request/node_modules/extend/README.md                                                                                                                                                                            2.3K
/usr/src/app/node_modules/request/node_modules/extend/component.json                                                                                                                                                                       581B
/usr/src/app/node_modules/request/node_modules/forever-agent/LICENSE                                                                                                                                                                       8.9K
/usr/src/app/node_modules/request/node_modules/forever-agent/README.md                                                                                                                                                                     163B
/usr/src/app/node_modules/request/node_modules/form-data/License                                                                                                                                                                           1.1K
/usr/src/app/node_modules/request/node_modules/form-data/README.md                                                                                                                                                                         6.3K
/usr/src/app/node_modules/request/node_modules/form-data/lib/browser.js                                                                                                                                                                    101B
/usr/src/app/node_modules/request/node_modules/form-data/node_modules/asynckit/LICENSE                                                                                                                                                     1.1K
/usr/src/app/node_modules/request/node_modules/form-data/node_modules/asynckit/README.md                                                                                                                                                   7.5K
/usr/src/app/node_modules/request/node_modules/form-data/node_modules/asynckit/bench.js                                                                                                                                                    1.2K
/usr/src/app/node_modules/request/node_modules/form-data/node_modules/asynckit/lib/readable_asynckit.js                                                                                                                                    1.6K
/usr/src/app/node_modules/request/node_modules/form-data/node_modules/asynckit/lib/readable_parallel.js                                                                                                                                    673B
/usr/src/app/node_modules/request/node_modules/form-data/node_modules/asynckit/lib/readable_serial.js                                                                                                                                      655B
/usr/src/app/node_modules/request/node_modules/form-data/node_modules/asynckit/lib/readable_serial_ordered.js                                                                                                                              941B
/usr/src/app/node_modules/request/node_modules/form-data/node_modules/asynckit/lib/streamify.js                                                                                                                                            2.9K
/usr/src/app/node_modules/request/node_modules/form-data/node_modules/asynckit/stream.js                                                                                                                                                   703B
/usr/src/app/node_modules/request/node_modules/har-validator/LICENSE                                                                                                                                                                       755B
/usr/src/app/node_modules/request/node_modules/har-validator/README.md                                                                                                                                                                     2.8K
/usr/src/app/node_modules/request/node_modules/har-validator/lib/browser                                                                                                                                                                   4K
/usr/src/app/node_modules/request/node_modules/har-validator/lib/browser/async.js                                                                                                                                                          1.9K
/usr/src/app/node_modules/request/node_modules/har-validator/lib/browser/error.js                                                                                                                                                          364B
/usr/src/app/node_modules/request/node_modules/har-validator/lib/browser/promise.js                                                                                                                                                        1.7K
/usr/src/app/node_modules/request/node_modules/har-validator/lib/node4/async.js                                                                                                                                                            3K
/usr/src/app/node_modules/request/node_modules/har-validator/lib/node6                                                                                                                                                                     6K
/usr/src/app/node_modules/request/node_modules/har-validator/lib/node6/async.js                                                                                                                                                            2.9K
/usr/src/app/node_modules/request/node_modules/har-validator/lib/node6/error.js                                                                                                                                                            494B
/usr/src/app/node_modules/request/node_modules/har-validator/lib/node6/promise.js                                                                                                                                                          2.7K
/usr/src/app/node_modules/request/node_modules/har-validator/lib/node7                                                                                                                                                                     6K
/usr/src/app/node_modules/request/node_modules/har-validator/lib/node7/async.js                                                                                                                                                            2.9K
/usr/src/app/node_modules/request/node_modules/har-validator/lib/node7/error.js                                                                                                                                                            494B
/usr/src/app/node_modules/request/node_modules/har-validator/lib/node7/promise.js                                                                                                                                                          2.7K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/.tonic_example.js                                                                                                                                            435B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/LICENSE                                                                                                                                                      1.1K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/README.md                                                                                                                                                    64.3K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/dist                                                                                                                                                         1.8M
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/dist/ajv.bundle.js                                                                                                                                           271.1K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/dist/ajv.min.js                                                                                                                                              117.2K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/dist/ajv.min.js.map                                                                                                                                          136.5K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/dist/nodent.min.js                                                                                                                                           209.9K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/dist/regenerator.min.js                                                                                                                                      1.1M
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/ajv.d.ts                                                                                                                                                 9K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot                                                                                                                                                      61.2K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/_limit.jst                                                                                                                                           1.7K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/_limitItems.jst                                                                                                                                      327B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/_limitLength.jst                                                                                                                                     332B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/_limitProperties.jst                                                                                                                                 350B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/allOf.jst                                                                                                                                            629B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/anyOf.jst                                                                                                                                            941B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/coerce.def                                                                                                                                           2.2K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/custom.jst                                                                                                                                           4.6K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/defaults.def                                                                                                                                         859B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/definitions.def                                                                                                                                      3.4K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/dependencies.jst                                                                                                                                     1.6K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/enum.jst                                                                                                                                             552B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/errors.def                                                                                                                                           7.7K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/format.jst                                                                                                                                           3K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/items.jst                                                                                                                                            2.6K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/missing.def                                                                                                                                          1.1K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/multipleOf.jst                                                                                                                                       618B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/not.jst                                                                                                                                              861B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/oneOf.jst                                                                                                                                            917B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/pattern.jst                                                                                                                                          348B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/properties.jst                                                                                                                                       9.8K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/ref.jst                                                                                                                                              2.4K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/required.jst                                                                                                                                         2.4K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/uniqueItems.jst                                                                                                                                      837B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/v5                                                                                                                                                   5.4K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/v5/_formatLimit.jst                                                                                                                                  3K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/v5/constant.jst                                                                                                                                      249B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/v5/patternRequired.jst                                                                                                                               677B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/v5/switch.jst                                                                                                                                        1.5K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dot/validate.jst                                                                                                                                         6K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dotjs/README.md                                                                                                                                          149B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dotjs/_formatLimit.js                                                                                                                                    7.1K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dotjs/constant.js                                                                                                                                        2K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dotjs/patternRequired.js                                                                                                                                 2.2K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/dotjs/switch.js                                                                                                                                          5.7K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/refs                                                                                                                                                     13.7K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/refs/json-schema-draft-04.json                                                                                                                           4.3K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/lib/refs/json-schema-v5.json                                                                                                                                 9.5K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/co/History.md                                                                                                                                   3.5K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/co/LICENSE                                                                                                                                      1.1K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/co/Readme.md                                                                                                                                    5.3K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/.npmignore                                                                                                                13B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/.travis.yml                                                                                                               48B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/LICENSE                                                                                                                   1K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/example                                                                                                                   571B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/example/key_cmp.js                                                                                                        177B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/example/nested.js                                                                                                         109B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/example/str.js                                                                                                            97B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/example/value_cmp.js                                                                                                      188B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/node_modules                                                                                                              14.8K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/node_modules/jsonify                                                                                                      14.8K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/node_modules/jsonify/README.markdown                                                                                      972B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/node_modules/jsonify/index.js                                                                                             88B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/node_modules/jsonify/lib                                                                                                  12K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/node_modules/jsonify/lib/parse.js                                                                                         6.7K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/node_modules/jsonify/lib/stringify.js                                                                                     5.4K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/node_modules/jsonify/package.json                                                                                         1.1K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/node_modules/jsonify/test                                                                                                 639B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/node_modules/jsonify/test/parse.js                                                                                        325B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/node_modules/jsonify/test/stringify.js                                                                                    314B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/readme.markdown                                                                                                           2.6K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/test                                                                                                                      5.6K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/test/cmp.js                                                                                                               335B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/test/nested.js                                                                                                            931B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/test/replacer.js                                                                                                          1.7K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/test/space.js                                                                                                             1.4K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/test/str.js                                                                                                               758B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/test/to-json.js                                                                                                           574B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/scripts                                                                                                                                                      4.9K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/scripts/.eslintrc.yml                                                                                                                                        62B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/scripts/bundle.js                                                                                                                                            1.6K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/scripts/compile-dots.js                                                                                                                                      2K
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/scripts/info                                                                                                                                                 289B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/scripts/prepare-tests                                                                                                                                        224B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/ajv/scripts/travis-gh-pages                                                                                                                                      772B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/har-schema/LICENSE                                                                                                                                               755B
/usr/src/app/node_modules/request/node_modules/har-validator/node_modules/har-schema/README.md                                                                                                                                             2.1K
/usr/src/app/node_modules/request/node_modules/har-validator/src                                                                                                                                                                           3.9K
/usr/src/app/node_modules/request/node_modules/har-validator/src/async.js                                                                                                                                                                  1.9K
/usr/src/app/node_modules/request/node_modules/har-validator/src/error.js                                                                                                                                                                  361B
/usr/src/app/node_modules/request/node_modules/har-validator/src/promise.js                                                                                                                                                                1.7K
/usr/src/app/node_modules/request/node_modules/hawk/.npmignore                                                                                                                                                                             215B
/usr/src/app/node_modules/request/node_modules/hawk/.travis.yml                                                                                                                                                                            43B
/usr/src/app/node_modules/request/node_modules/hawk/LICENSE                                                                                                                                                                                1.6K
/usr/src/app/node_modules/request/node_modules/hawk/README.md                                                                                                                                                                              30.7K
/usr/src/app/node_modules/request/node_modules/hawk/bower.json                                                                                                                                                                             408B
/usr/src/app/node_modules/request/node_modules/hawk/component.json                                                                                                                                                                         353B
/usr/src/app/node_modules/request/node_modules/hawk/dist                                                                                                                                                                                   10.4K
/usr/src/app/node_modules/request/node_modules/hawk/dist/client.js                                                                                                                                                                         10.4K
/usr/src/app/node_modules/request/node_modules/hawk/example                                                                                                                                                                                2.1K
/usr/src/app/node_modules/request/node_modules/hawk/example/usage.js                                                                                                                                                                       2.1K
/usr/src/app/node_modules/request/node_modules/hawk/images                                                                                                                                                                                 76.8K
/usr/src/app/node_modules/request/node_modules/hawk/images/hawk.png                                                                                                                                                                        6.8K
/usr/src/app/node_modules/request/node_modules/hawk/images/logo.png                                                                                                                                                                        70.1K
/usr/src/app/node_modules/request/node_modules/hawk/lib/browser.js                                                                                                                                                                         26.6K
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/boom/.npmignore                                                                                                                                                           178B
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/boom/.travis.yml                                                                                                                                                          59B
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/boom/CONTRIBUTING.md                                                                                                                                                      105B
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/boom/LICENSE                                                                                                                                                              1.6K
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/boom/README.md                                                                                                                                                            16.2K
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/boom/images                                                                                                                                                               28.8K
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/boom/images/boom.png                                                                                                                                                      28.8K
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/boom/test                                                                                                                                                                 17K
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/boom/test/index.js                                                                                                                                                        17K
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/cryptiles/.npmignore                                                                                                                                                      196B
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/cryptiles/.travis.yml                                                                                                                                                     67B
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/cryptiles/LICENSE                                                                                                                                                         1.6K
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/cryptiles/README.md                                                                                                                                                       599B
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/cryptiles/test                                                                                                                                                            2.5K
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/cryptiles/test/index.js                                                                                                                                                   2.5K
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/hoek/.npmignore                                                                                                                                                           191B
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/hoek/.travis.yml                                                                                                                                                          58B
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/hoek/CONTRIBUTING.md                                                                                                                                                      105B
/usr/src/app/node_modules/request/node_modules/hawk/node_modules/hoek/LICENSE                                                                                                                                                              1.8K
